"first_name","last_name","employee_id","order_id","revenue"
"Robert","King",7,10532,796.3499908447266
"Andrew","Fuller",2,11042,405.7500114440918
"Steven","Buchanan",5,10874,310
"Robert","King",7,10642,695.999997407198
"Laura","Callahan",8,10845,3812.699996329844
"Janet","Leverling",3,10793,191.09999465942383
"Andrew","Fuller",2,10388,1228.8000271737576
"Margaret","Peacock",4,10898,30
"Nancy","Davolio",1,10270,1375.9999752044678
"Margaret","Peacock",4,10688,3160.599912694097
"Robert","King",7,10818,832.9999923706055
"Nancy","Davolio",1,10567,2518.999991208315
"Nancy","Davolio",1,10743,319.1999997496605
"Andrew","Fuller",2,10552,880.5
"Janet","Leverling",3,10409,319.2000045776367
"Margaret","Peacock",4,10641,2053.9999771118164
"Steven","Buchanan",5,10649,1433.99995803833
"Robert","King",7,10512,525.299996316433
"Andrew","Fuller",2,11032,8902.5
"Janet","Leverling",3,10947,220
"Andrew","Fuller",2,11059,1838
"Janet","Leverling",3,10814,1788.4499811828136
"Janet","Leverling",3,10547,1792.7999954223633
"Janet","Leverling",3,10918,1447.5
"Michael","Suyama",6,11025,269.99999955296516
"Janet","Leverling",3,10415,102.4000015258789
"Laura","Callahan",8,10366,135.9999942779541
"Laura","Callahan",8,10268,1101.1999969482422
"Margaret","Peacock",4,10913,768.75
"Margaret","Peacock",4,10881,150
"Margaret","Peacock",4,10284,1170.3749935626984
"Nancy","Davolio",1,10396,1903.8000221252441
"Andrew","Fuller",2,11014,243.17998998433353
"Janet","Leverling",3,10911,858
"Janet","Leverling",3,10778,96.49999618530273
"Michael","Suyama",6,10701,2864.4999799132347
"Janet","Leverling",3,11049,273.5999989807606
"Laura","Callahan",8,10720,550
"Margaret","Peacock",4,10485,1584.0000145435333
"Andrew","Fuller",2,11060,266
"Janet","Leverling",3,10644,1371.7999992519617
"Janet","Leverling",3,10391,86.40000343322754
"Andrew","Fuller",2,10691,10164.800018310547
"Steven","Buchanan",5,10549,3554.274975076318
"Margaret","Peacock",4,10917,365.88999938964844
"Margaret","Peacock",4,11024,1966.8099784851074
"Margaret","Peacock",4,10451,3849.660049931109
"Janet","Leverling",3,10742,3117.999973297119
"Robert","King",7,10601,2285
"Margaret","Peacock",4,10892,2089.9999983608723
"Nancy","Davolio",1,10371,72.95999881267548
"Laura","Callahan",8,11065,189.41999530792236
"Anne","Dodsworth",9,10799,1553.4999987483025
"Andrew","Fuller",2,10563,965
"Laura","Callahan",8,10844,735
"Laura","Callahan",8,10383,898.9999961853027
"Michael","Suyama",6,10973,291.5499954223633
"Laura","Callahan",8,10565,639.8999989405274
"Nancy","Davolio",1,10579,317.75
"Nancy","Davolio",1,11039,3089.999969482422
"Nancy","Davolio",1,10710,93.49999904632568
"Michael","Suyama",6,10790,722.4999949336052
"Nancy","Davolio",1,10630,903.5999997854233
"Janet","Leverling",3,10936,455.9999983012676
"Steven","Buchanan",5,10397,716.7200183200835
"Margaret","Peacock",4,10624,1393.2399978637695
"Andrew","Fuller",2,10379,863.2799614918232
"Laura","Callahan",8,10824,250.79999542236328
"Margaret","Peacock",4,10328,1167.9999694824219
"Margaret","Peacock",4,10783,1442.5
"Margaret","Peacock",4,10338,934.5000267028809
"Janet","Leverling",3,10855,2227.887526537478
"Laura","Callahan",8,10450,425.11998666703704
"Michael","Suyama",6,10744,735.9999819993973
"Nancy","Davolio",1,10558,2142.89998626709
"Anne","Dodsworth",9,10905,341.9999997317791
"Andrew","Fuller",2,10422,49.79999923706055
"Anne","Dodsworth",9,10687,4960.900009155273
"Margaret","Peacock",4,10784,1487.9999741077424
"Laura","Callahan",8,10290,2168.9999961853027
"Janet","Leverling",3,10273,2037.2799582076073
"Laura","Callahan",8,10811,851.9999856948853
"Janet","Leverling",3,10505,147.89999771118164
"Robert","King",7,10868,1920.599989593029
"Nancy","Davolio",1,10733,1458.9999694824219
"Andrew","Fuller",2,11013,361
"Andrew","Fuller",2,10752,252
"Laura","Callahan",8,10402,2713.4998893737793
"Michael","Suyama",6,10446,246.23999864816668
"Andrew","Fuller",2,10832,475.1100083673
"Andrew","Fuller",2,10620,57.5
"Robert","King",7,10890,860.0999946594238
"Laura","Callahan",8,10603,1482.999999627471
"Andrew","Fuller",2,10819,477
"Laura","Callahan",8,10545,210
"Margaret","Peacock",4,11018,1575
"Steven","Buchanan",5,10529,946
"Laura","Callahan",8,10287,818.9999839067459
"Nancy","Davolio",1,10314,2094.3000548973678
"Janet","Leverling",3,10266,346.55999537944797
"Janet","Leverling",3,10693,2071.1999798297884
"Robert","King",7,10349,141.60000228881836
"Andrew","Fuller",2,10615,120
"Michael","Suyama",6,10528,392.1999930739403
"Janet","Leverling",3,10838,1938.375
"Janet","Leverling",3,10433,851.1999893188477
"Robert","King",7,10593,1994.399992570281
"Margaret","Peacock",4,10927,800
"Laura","Callahan",8,10857,2048.2124948501587
"Laura","Callahan",8,10354,568.7999954223633
"Robert","King",7,10531,110
"Laura","Callahan",8,10887,70
"Andrew","Fuller",2,10657,4371.599990844727
"Andrew","Fuller",2,11005,586
"Margaret","Peacock",4,10647,635.9999942779541
"Margaret","Peacock",4,10417,11188.400139808655
"Steven","Buchanan",5,10869,1630
"Michael","Suyama",6,10833,906.9299923186004
"Michael","Suyama",6,10965,848
"Robert","King",7,10667,1536.7999942749739
"Steven","Buchanan",5,10761,507
"Robert","King",7,10958,781.0000038146973
"Laura","Callahan",8,10521,225.49999618530273
"Andrew","Fuller",2,11020,632.3999955654144
"Margaret","Peacock",4,10419,2097.6000273466107
"Andrew","Fuller",2,10971,1733.0600128173828
"Anne","Dodsworth",9,10829,1764
"Janet","Leverling",3,10442,1792.0000076293945
"Margaret","Peacock",4,10431,1892.250019311905
"Anne","Dodsworth",9,10745,4529.800006866455
"Laura","Callahan",8,11068,2027.0799754095078
"Nancy","Davolio",1,10788,731.4999903663993
"Laura","Callahan",8,10602,48.75
"Laura","Callahan",8,10334,144.79999923706055
"Janet","Leverling",3,10420,1707.839970049858
"Margaret","Peacock",4,10943,711
"Margaret","Peacock",4,10454,331.19999571442605
"Janet","Leverling",3,10732,360
"Margaret","Peacock",4,10725,287.7999954223633
"Laura","Callahan",8,10610,299.25
"Robert","King",7,10308,88.79999923706055
"Nancy","Davolio",1,10473,230.40000915527344
"Janet","Leverling",3,10251,654.0599855789542
"Nancy","Davolio",1,10387,1058.4000191688538
"Robert","King",7,10597,718.079991453588
"Anne","Dodsworth",9,10951,458.75499746583404
"Janet","Leverling",3,10530,4180
"Margaret","Peacock",4,10363,447.1999931335449
"Janet","Leverling",3,10492,851.1999848365783
"Janet","Leverling",3,10974,439.00001525878906
"Andrew","Fuller",2,10541,1946.5199720579385
"Margaret","Peacock",4,10803,1193.0099947156014
"Laura","Callahan",8,10310,336.00000381469727
"Robert","King",7,10937,644.7999877929688
"Michael","Suyama",6,10425,360
"Laura","Callahan",8,10435,631.5999813079834
"Steven","Buchanan",5,10899,122.39999914169312
"Nancy","Davolio",1,10292,1296.0000610351562
"Margaret","Peacock",4,10840,211.1999992132187
"Margaret","Peacock",4,10652,318.83499908447266
"Michael","Suyama",6,10350,642.059986577332
"Laura","Callahan",8,10476,180.48000142097473
"Janet","Leverling",3,10581,309.99999884516
"Laura","Callahan",8,10660,1701
"Anne","Dodsworth",9,10837,1064.4999904632568
"Laura","Callahan",8,10632,588.999999538064
"Laura","Callahan",8,10380,1313.8200286331771
"Steven","Buchanan",5,10730,484.262503244169
"Laura","Callahan",8,10421,1194.2699925529955
"Nancy","Davolio",1,10746,2311.699993133545
"Margaret","Peacock",4,10600,479.79999923706055
"Margaret","Peacock",4,10606,1130.3999896854161
"Andrew","Fuller",2,10676,534.8500146865845
"Michael","Suyama",6,10822,237.89999771118164
"Andrew","Fuller",2,10686,1404.4499896466732
"Janet","Leverling",3,10806,439.5999984741211
"Anne","Dodsworth",9,10538,139.79999923706055
"Andrew","Fuller",2,10368,1689.7800372537972
"Janet","Leverling",3,10283,1414.8000202178955
"Margaret","Peacock",4,10698,3436.443460877441
"Laura","Callahan",8,10719,844.2524929046631
"Janet","Leverling",3,10410,802
"Margaret","Peacock",4,10931,799.199998497963
"Nancy","Davolio",1,10825,1030.7599792480469
"Andrew","Fuller",2,10912,6200.5500411987305
"Robert","King",7,10678,5256.499948501587
"Nancy","Davolio",1,10835,845.799999922514
"Laura","Callahan",8,10543,1504.4999894499779
"Margaret","Peacock",4,10864,282
"Margaret","Peacock",4,10504,1388.4999923706055
"Margaret","Peacock",4,11029,1286.8000183105469
"Janet","Leverling",3,10762,4337
"Michael","Suyama",6,10599,492.99999237060547
"Andrew","Fuller",2,10781,975.8799972106516
"Margaret","Peacock",4,10403,855.0149758464099
"Margaret","Peacock",4,10360,7390.200078964233
"Andrew","Fuller",2,11053,3054.999991003424
"Margaret","Peacock",4,10389,1832.8000297546387
"Margaret","Peacock",4,10901,934.4999885559082
"Steven","Buchanan",5,10254,556.62000967741
"Anne","Dodsworth",9,10736,996.9999694824219
"Nancy","Davolio",1,10981,15810
"Robert","King",7,10573,2081.9999809265137
"Nancy","Davolio",1,11027,877.7249879837036
"Laura","Callahan",8,10962,3583.999984741211
"Anne","Dodsworth",9,10771,344
"Laura","Callahan",8,11075,498.0999965071678
"Andrew","Fuller",2,10502,816.2999954223633
"Janet","Leverling",3,10449,1838.2000408172607
"Nancy","Davolio",1,10537,1823.7999839782715
"Robert","King",7,10695,642
"Laura","Callahan",8,10534,465.69998854845767
"Margaret","Peacock",4,10636,629.5
"Margaret","Peacock",4,10509,136.79999542236328
"Andrew","Fuller",2,10313,182.39999771118164
"Andrew","Fuller",2,10471,1327.9999923706055
"Margaret","Peacock",4,10250,1552.600023412704
"Margaret","Peacock",4,10518,4150.050006866455
"Steven","Buchanan",5,10654,601.829997973591
"Michael","Suyama",6,10500,523.2599879929423
"Nancy","Davolio",1,10357,1167.6799776029588
"Laura","Callahan",8,10635,1326.2250043448062
"Nancy","Davolio",1,10665,1295
"Janet","Leverling",3,10682,375.5
"Steven","Buchanan",5,10872,2058.4599686691163
"Anne","Dodsworth",9,10411,966.7999925836921
"Nancy","Davolio",1,10340,2436.1799669232964
"Janet","Leverling",3,10763,616
"Nancy","Davolio",1,10668,625.2749989647418
"Robert","King",7,10520,199.99999618530273
"Nancy","Davolio",1,10546,2811.999969482422
"Margaret","Peacock",4,10774,868.75
"Nancy","Davolio",1,10664,1288.3874812379481
"Nancy","Davolio",1,10992,69.5999984741211
"Andrew","Fuller",2,10457,1584
"Janet","Leverling",3,10540,10191.699981689453
"Steven","Buchanan",5,10714,2205.75
"Janet","Leverling",3,10495,277.99999237060547
"Andrew","Fuller",2,10312,1614.8000011444092
"Janet","Leverling",3,10352,136.2999999642372
"Margaret","Peacock",4,10908,663.0999994799495
"Janet","Leverling",3,10699,114
"Janet","Leverling",3,11011,933.4999996051192
"Anne","Dodsworth",9,10893,5502.110000610352
"Nancy","Davolio",1,10785,387.5
"Nancy","Davolio",1,10834,1432.7139942376912
"Margaret","Peacock",4,10861,3523.3999977111816
"Margaret","Peacock",4,10658,4464.599971601367
"Anne","Dodsworth",9,10705,378
"Margaret","Peacock",4,11072,5217.999984741211
"Margaret","Peacock",4,11026,1030
"Janet","Leverling",3,10438,454.00000212341547
"Laura","Callahan",8,10614,464
"Janet","Leverling",3,10988,3574.7999695956705
"Nancy","Davolio",1,10587,807.379997253418
"Janet","Leverling",3,10700,1638.3999938964844
"Laura","Callahan",8,10533,2222.1999806016684
"Andrew","Fuller",2,10345,2924.8000135421753
"Janet","Leverling",3,10517,352
"Laura","Callahan",8,10460,176.0999994277954
"Anne","Dodsworth",9,10646,1446
"Robert","King",7,10497,1380.5999660491943
"Nancy","Davolio",1,10909,670.0000095367432
"Nancy","Davolio",1,10792,399.8499994277954
"Janet","Leverling",3,10879,611.2999877929688
"Margaret","Peacock",4,10749,1080
"Margaret","Peacock",4,10499,1411.9999694824219
"Laura","Callahan",8,11046,1485.7999988347292
"Nancy","Davolio",1,10821,678
"Robert","King",7,11051,35.99999986588955
"Laura","Callahan",8,10498,574.9999980926514
"Margaret","Peacock",4,10302,2708.800064086914
"Michael","Suyama",6,10791,1829.7570034935625
"Nancy","Davolio",1,10311,268.79999351501465
"Andrew","Fuller",2,10846,1112
"Nancy","Davolio",1,10394,442.0000171661377
"Laura","Callahan",8,10279,351.00000858306885
"Nancy","Davolio",1,11077,1255.7204990328737
"Andrew","Fuller",2,10280,613.200008392334
"Margaret","Peacock",4,11076,792.7499985694885
"Andrew","Fuller",2,11028,2160
"Michael","Suyama",6,10539,355.5
"Laura","Callahan",8,10491,259.50499591052534
"Margaret","Peacock",4,10634,4985.5
"Michael","Suyama",6,10754,55.19999885559082
"Nancy","Davolio",1,10482,146.99999809265137
"Robert","King",7,10458,3891.000051498413
"Laura","Callahan",8,10862,581
"Nancy","Davolio",1,10258,1614.8799881857633
"Margaret","Peacock",4,10640,708.75
"Robert","King",7,11008,4680.899895212055
"Michael","Suyama",6,10559,520.4099952431023
"Margaret","Peacock",4,10288,80.10000072568656
"Laura","Callahan",8,10467,235.19999504089355
"Robert","King",7,10659,1227.0199903401733
"Robert","King",7,10513,1941.9999927654862
"Janet","Leverling",3,10548,240.09999465942383
"Nancy","Davolio",1,10591,812.4999904632568
"Janet","Leverling",3,10765,1515.599942559004
"Laura","Callahan",8,11034,539.400008931756
"Nancy","Davolio",1,10486,1272.0000343322754
"Nancy","Davolio",1,10916,686.7000045776367
"Andrew","Fuller",2,10815,40
"Robert","King",7,10550,683.2999971136451
"Margaret","Peacock",4,10830,1974
"Margaret","Peacock",4,10494,911.9999885559082
"Robert","King",7,10336,285.1200057077408
"Nancy","Davolio",1,10316,2835.000104904175
"Robert","King",7,10777,223.99999916553497
"Margaret","Peacock",4,10448,443.3999938964844
"Margaret","Peacock",4,10459,1659.1999763011931
"Janet","Leverling",3,10330,1648.9999560117722
"Margaret","Peacock",4,10629,2775.050018310547
"Margaret","Peacock",4,10945,245
"Laura","Callahan",8,10883,36
"Margaret","Peacock",4,10875,709.5499949343503
"Margaret","Peacock",4,11044,591.5999908447266
"Nancy","Davolio",1,10385,691.2000096321106
"Margaret","Peacock",4,10741,227.9999991506338
"Robert","King",7,10633,5510.5923958596595
"Laura","Callahan",8,10706,1893.000015258789
"Andrew","Fuller",2,10588,3119.9999883770943
"Laura","Callahan",8,10472,1036.8000200033189
"Robert","King",7,10367,834.1999807357788
"Andrew","Fuller",2,10727,1624.4999987259507
"Janet","Leverling",3,10854,2966.499979197979
"Janet","Leverling",3,10638,2720.0499382019043
"Andrew","Fuller",2,10808,1410.999990105629
"Margaret","Peacock",4,10707,1640.999997496605
"Margaret","Peacock",4,11062,406.3999923825264
"Robert","King",7,10836,4705.5
"Steven","Buchanan",5,10812,1692.7999701619149
"Janet","Leverling",3,10925,475.14999666810036
"Janet","Leverling",3,10751,1631.4839757028817
"Margaret","Peacock",4,10447,914.3999824523926
"Andrew","Fuller",2,10595,4725
"Laura","Callahan",8,10696,996
"Janet","Leverling",3,11021,6306.239944458008
"Janet","Leverling",3,10445,174.89999914169312
"Margaret","Peacock",4,10574,764.299991607666
"Janet","Leverling",3,10817,10952.84492739618
"Margaret","Peacock",4,10257,1119.899953842163
"Laura","Callahan",8,10623,1336.9499960422515
"Anne","Dodsworth",9,10566,1760.999988913536
"Michael","Suyama",6,10804,2278.399962902069
"Laura","Callahan",8,10571,550.5874961391091
"Nancy","Davolio",1,10374,459.0000057220459
"Margaret","Peacock",4,10807,18.399999618530273
"Andrew","Fuller",2,10487,889.6999912261963
"Anne","Dodsworth",9,10255,2490.4999780654907
"Laura","Callahan",8,11036,1692
"Janet","Leverling",3,10739,240
"Nancy","Davolio",1,10524,3192.6499910354614
"Nancy","Davolio",1,10405,400
"Laura","Callahan",8,10443,517.4400143480301
"Nancy","Davolio",1,10377,863.600013399124
"Margaret","Peacock",4,10261,447.99999237060547
"Janet","Leverling",3,10758,1644.5999908447266
"Andrew","Fuller",2,10327,1809.9999894425273
"Nancy","Davolio",1,10850,628.9999955892563
"Laura","Callahan",8,10770,236.25
"Margaret","Peacock",4,10766,2310
"Margaret","Peacock",4,10337,2466.9999389648438
"Steven","Buchanan",5,10711,4451.699890136719
"Andrew","Fuller",2,10398,2505.6000675201412
"Laura","Callahan",8,10286,3016.0000228881836
"Margaret","Peacock",4,10608,1064
"Robert","King",7,11037,60
"Nancy","Davolio",1,10361,2046.240015838146
"Janet","Leverling",3,10779,1335
"Janet","Leverling",3,11004,295.37999725341797
"Nancy","Davolio",1,10709,3424
"Laura","Callahan",8,10412,334.80000631213187
"Janet","Leverling",3,10715,1296
"Robert","King",7,10322,111.99999809265137
"Michael","Suyama",6,10519,2314.1999993771315
"Margaret","Peacock",4,10535,1940.8499933533371
"Janet","Leverling",3,11052,1331.9999950379133
"Andrew","Fuller",2,10414,224.83000316366554
"Janet","Leverling",3,10413,2123.2000465393066
"Michael","Suyama",6,10643,814.4999828338623
"Janet","Leverling",3,10839,827.5499883301557
"Andrew","Fuller",2,10404,1591.2499806322157
"Steven","Buchanan",5,10721,923.8750355150551
"Steven","Buchanan",5,10477,557.9999885559082
"Laura","Callahan",8,10596,1180.880024897754
"Andrew","Fuller",2,10939,637.4999955296516
"Nancy","Davolio",1,10928,137.5
"Nancy","Davolio",1,10461,1538.700050354004
"Andrew","Fuller",2,10994,940.4999992623925
"Steven","Buchanan",5,10851,2602.999997958541
"Anne","Dodsworth",9,10853,625
"Margaret","Peacock",4,10347,814.4199756312371
"Laura","Callahan",8,10955,74.3999997228384
"Janet","Leverling",3,10662,125
"Laura","Callahan",8,10276,419.99999046325684
"Michael","Suyama",6,10794,314.7599979119003
"Janet","Leverling",3,10903,932.0499839782715
"Anne","Dodsworth",9,10506,415.79999931156635
"Andrew","Fuller",2,10985,2023.3800213691593
"Nancy","Davolio",1,10789,3687.000045776367
"Michael","Suyama",6,10929,1174.75
"Andrew","Fuller",2,10737,139.79999542236328
"Janet","Leverling",3,10748,2195.999984741211
"Robert","King",7,10428,192.00000762939453
"Laura","Callahan",8,10756,1989.9999925866723
"Janet","Leverling",3,10594,565.5
"Margaret","Peacock",4,10326,982.0000057220459
"Janet","Leverling",3,10625,479.75
"Janet","Leverling",3,10582,330
